LATITUDE,LONGITUDE,Trichodesmium nifH Gene (x106 copies m-3),UCYN-A nifH Gene (x106 copies m-3),UCYN-B nifH Gene (x106 copies m-3),DEPTH (m)
38,143,0.0010958189839689915,0.00826938495968103,0.009433599571823272,0.0
39,142,4.68,0.00985785551995798,0.006831638088174616,0.0
39,142,2.01,0.0019419855087625271,0.007735189400452726,0.0
39,142,0.00838572961851326,0.45,0.0018891170131577675,38.0
39,142,0.006198187973353964,1.2,0.007417361163701376,72.0
39,142,0.0016789777491480092,9.49,0.002709528202172372,0.0
39,143,0.004722568837053523,2.77,0.00972447476230051,0.0
38,142,2.83,1.06,0.006473690399318827,0.0
38,142,0.0012685692889433543,7.95,0.0011482181288334017,0.0
38,142,0.51,2.13,0.005383620601198456,0.0
38,143,10.49,12.08,0.72,0.0
39,142,0.009151635713265502,0.005202104645151766,0.005816828104440631,0.0
39,142,0.006950175789440798,0.00020136390332092628,0.006946588448845807,14.0
39,142,0.006632339674343117,0.003464623693603953,0.007845360629512686,26.0
39,142,0.009719876398549116,0.0013712351905918393,0.009554304781496435,0.0
39,143,0.005388815326082235,0.002482665428106395,0.00029649526468820617,0.0
38,142,0.00532556206539077,0.003253883837118855,0.0050046579391241144,0.0
38,142,0.0006311379522641915,0.0025260727048827796,0.005543645536709817,0.0
38,142,0.0003393870809659666,0.006640571610484544,0.005971608579712957,25.0
38,142,0.005662020406046164,0.007107393185959965,0.008775128837529778,65.0
38,142,0.004826340565580419,0.0006837428610317487,0.008991192749601794,0.0
38,143,0.006531479701858087,0.008720215491598531,0.007435684617744355,0.0
35,135,,5.6,,10.0
35,135,,0.004398377776992009,,10.0
35,136,,5.0,,10.0
35,136,,4.4,,10.0
34,135,,6.6,,0.0
34,135,,9.4,,10.0
34,135,,7.7,,0.0
34,135,,4.4,,10.0
35,135,,12.0,,0.0
35,135,,6.1,,0.0
35,135,,5.9,,10.0
35,135,,0.002768868689172148,,10.0
11,-60,0.1,0.0,0.04,200.0
11,-60,0.16,0.0,0.03,160.0
11,-60,0.07,0.007971134957707649,0.17,120.0
11,-60,0.6,0.0,0.0,80.0
11,-60,1.1,0.006955838582573164,0.02,40.0
11,-60,67.0,59.0,5.83,5.0
13,-58,0.17,0.0,0.03,200.0
13,-58,0.14,0.0,0.01,160.0
13,-58,0.31,0.0019482615832328975,0.04,120.0
13,-58,1.57,0.0,0.04,70.0
13,-58,209.0,0.00934078670899376,0.97,35.0
13,-58,131.0,31.0,0.85,5.0
14,-56,0.19,0.0,0.05,200.0
14,-56,0.38,0.0,0.0,160.0
14,-56,0.3,0.0013005046032513873,0.04,120.0
14,-56,1.79,0.0,0.04,75.0
14,-56,8.6,0.006927862199262727,0.04,40.0
14,-56,27.3,0.0,0.09,10.0
14,-54,0.11,0.0,0.03,200.0
14,-54,3.64,0.0,0.02,160.0
14,-54,0.45,0.0026962342355518172,0.0,115.0
14,-54,11.1,0.0,0.0,70.0
14,-54,51.9,0.003554098507809915,0.05,40.0
14,-54,160.0,76.0,3.32,6.0
14,-49,0.12,0.0,0.02,200.0
14,-49,0.35,0.0,0.0,150.0
14,-49,3.29,0.0015196878597129627,0.0,100.0
14,-49,2.23,0.0,0.03,65.0
14,-49,40.9,0.007080486965175903,0.03,35.0
14,-49,69.2,0.0,0.12,10.0
14,-46,0.15,0.0,0.0,200.0
14,-46,0.11,0.0,0.0,150.0
14,-46,4.87,0.0005890215687630925,0.03,115.0
14,-46,3.86,0.0,0.06,70.0
14,-46,25.7,0.004471937978938222,0.24,40.0
14,-46,19.6,2.1,0.18,10.0
14,-41,0.0,0.0,0.0,200.0
14,-41,3.71,0.0,0.08,140.0
14,-41,0.48,0.0028895194653764025,0.01,115.0
14,-41,0.33,0.0,0.0,75.0
14,-41,2.91,0.0008352566978710244,0.56,45.0
14,-41,6.84,21.0,0.11,10.0
14,-39,0.0,0.0,0.0,200.0
14,-39,0.62,0.0,0.0,140.0
14,-39,0.8,0.0064360706104821565,0.05,105.0
14,-39,0.81,0.0,0.03,75.0
14,-39,0.69,0.007625913294161958,0.04,60.0
14,-39,0.4,29.0,0.11,10.0
14,-35,0.18,0.0,0.0,200.0
14,-35,0.08,0.0,0.0,150.0
14,-35,0.13,0.0023059113198678404,0.0,110.0
14,-35,0.11,0.0,0.0,93.0
14,-35,0.16,0.0038314289468371473,0.0,50.0
14,-35,3.26,58.0,0.0,10.0
14,-32,0.19,0.0,0.03,200.0
14,-32,0.22,0.0,0.0,150.0
14,-32,0.15,0.006234088676735456,0.0,120.0
14,-32,0.0,0.0,0.0,90.0
14,-32,0.17,0.00230148028063659,0.0,60.0
14,-32,0.24,150.0,0.0,10.0
14,-30,0.17,0.0,0.0,200.0
14,-30,0.04,0.0,0.0,150.0
14,-30,0.18,0.00589035703814376,0.03,120.0
14,-30,0.17,0.0,0.06,85.0
14,-30,0.06,0.0008938338716315587,0.02,45.0
14,-30,0.39,66.0,0.04,10.0
14,-28,0.09,0.0,0.0,200.0
14,-28,0.15,0.0,0.0,150.0
14,-28,0.22,0.00406021692441425,0.0,90.0
14,-28,0.0,0.0,0.01,70.0
14,-28,0.18,0.001993644567932485,0.05,50.0
14,-28,0.43,110.0,0.08,10.0
14,-26,0.23,0.0,0.04,200.0
14,-26,0.21,0.0,0.06,132.0
14,-26,0.17,0.005753021108524477,0.02,95.0
14,-26,0.08,0.0,0.03,74.0
14,-26,0.16,0.0043571251178588935,0.18,25.0
14,-26,0.0,95.0,0.19,10.0
14,-22,0.0,0.0,0.02,200.0
14,-22,0.0,0.0,0.03,150.0
14,-22,0.0,0.007144449200098606,0.0,100.0
14,-22,0.09,0.0,0.0,65.0
14,-22,0.0,0.006473613113716019,0.0,30.0
14,-22,0.04,0.0,0.0,10.0
-3,150,12.16,0.06,0.15,5.0
-3,150,0.69,0.0,0.07,15.0
-3,150,1.37,0.0,0.1,30.0
-3,150,1.08,0.0,0.0,70.0
-3,149,3.0,1.34,0.0,5.0
-3,149,1.12,0.0,0.0,15.0
-3,149,1.11,0.0,0.0,30.0
-3,149,1.01,0.0,0.0,70.0
-4,149,0.57,0.0,0.03,5.0
-4,149,1.89,0.0,0.04,15.0
-4,149,0.19,0.0,0.08,30.0
-4,149,0.24,0.0,0.03,70.0
-4,148,2.99,0.0,0.0,5.0
-4,148,4.47,0.0,0.06,15.0
-4,148,1.26,0.06,0.18,30.0
-4,148,0.16,0.0,0.05,70.0
-4,147,9.09,0.0,0.0,5.0
-4,147,7.06,0.08,0.0,15.0
-4,147,0.57,0.0,0.0,30.0
-4,147,0.24,0.08,0.07,70.0
-4,146,7.04,0.0,0.0,5.0
-4,146,8.9,0.14,0.54,15.0
-4,146,0.16,0.0,0.0,30.0
-4,146,0.51,0.0,0.0,70.0
-9,152,18.67,0.0,0.0,5.0
-9,152,12.25,0.0,0.0,15.0
-9,152,23.49,0.0,0.0,30.0
-9,152,1.46,0.0,0.04,70.0
-8,152,29.36,0.06,0.0,5.0
-8,152,29.87,0.0,0.0,15.0
-8,152,103.04,0.04,0.04,30.0
-8,152,2.26,0.07,0.03,70.0
-8,152,36.92,0.0,0.0,5.0
-8,152,40.68,0.0,0.0,15.0
-8,152,8.65,0.0,0.0,30.0
-8,152,0.33,0.0,0.0,70.0
-7,152,58.02,0.0,0.0,5.0
-7,152,47.38,0.0,0.0,15.0
-7,152,5.71,0.0,0.0,30.0
-7,152,0.17,0.0,0.0,70.0
-6,152,134.35,0.0,0.0,5.0
-6,152,97.59,0.0,0.0,15.0
-6,152,27.09,0.0,0.0,30.0
-6,152,1.95,0.0,0.0,70.0
-6,152,130.73,0.0,0.0,5.0
-6,152,90.3,0.0,0.0,15.0
-6,152,106.53,0.0,0.0,30.0
-6,152,1.4,0.0,0.0,70.0
-12,154,40.94,0.0,22.77,5.0
-12,154,40.1,1.39,45.34,15.0
-12,154,35.05,6.96,75.15,30.0
-12,154,0.0,0.0,0.18,90.0
-11,157,0.66,0.04,0.07,5.0
-11,157,10.65,0.0,0.72,15.0
-11,157,10.2,0.0,1.64,30.0
-11,157,24.06,0.0,17.07,80.0
-10,159,45.33,0.0,11.64,5.0
-10,159,35.44,0.0,10.34,15.0
-10,159,10.42,0.01,1.86,35.0
-10,159,0.0,0.0,0.0,85.0
-10,160,111.09,0.0,3.4,5.0
-10,160,161.58,0.0,8.29,15.0
-10,160,44.49,0.0,8.66,30.0
-10,160,0.93,0.0,1.17,80.0
44,-9,,0.0,,0.0
44,-9,,0.06,,0.0
44,-9,,0.0063870779640461655,,0.0
44,-9,,0.21,,0.0
44,-9,,0.0,,0.0
44,-9,,1.08,,0.0
44,-9,,0.93,,0.0
44,-9,,2.04,,0.0
44,-9,,0.18,,0.0
44,-9,,0.5,,0.0
0,-170,0.0019480467365350484,0.0026261638128867726,0.0072840332597542325,0.0
0,-170,0.004234822321119335,0.007209406986653601,0.0013655824106976917,22.0
0,-170,0.004210808060063529,0.00511978916050434,0.0025901960628211228,37.0
0,-170,0.003101008186389878,0.006151198033017382,0.009353611298070144,70.0
0,-170,0.002339524327018642,0.009612969709725075,0.003192109992745289,104.0
5,-170,0.0007555315926153702,0.006812975552989249,0.0052846711103115215,0.0
5,-170,0.00849447590907671,0.0032340514541428405,0.009029507784917021,16.0
5,-170,0.004729511496000903,0.0019014129158020157,0.007038795531022305,37.0
5,-170,0.008587573374397103,0.006326220805345962,0.00019101022453267384,94.0
5,-170,0.008414954265974453,0.006230294277981065,0.0006491661793147901,153.0
10,-170,0.004959131218457859,0.009472018486555793,0.006856241623801598,0.0
10,-170,0.007049583651626176,0.002917112392979899,0.0005881878826917448,24.0
10,-170,0.00045154636974575717,0.009784492264017957,0.00013866128986942186,47.0
10,-170,0.0067235133603681975,0.006342874291322381,0.004213047175978759,103.0
10,-170,0.007125084808722011,0.00607606301049102,0.00026389541612859696,140.0
15,-170,0.37,43.08,77.83,0.0
15,-170,0.28,50.76,136.41,19.0
15,-170,1.42,55.59,60.33,48.0
15,-170,0.006636292933757162,8.19,0.79,116.0
15,-170,0.008715134273363855,0.009304132369959497,0.63,170.0
20,-170,0.18,7.8,109.89,0.0
20,-170,0.86,7.36,68.04,20.0
20,-170,14.25,150.28,140.39,47.0
20,-170,0.0036234189590482807,23.89,1.52,100.0
20,-170,0.00811151009956641,0.007347728918866204,0.67,144.0
24,-170,5.85,18.74,5.73,0.0
24,-170,3.72,231.07,11.96,25.0
24,-170,0.0007516766325590674,880.72,1.29,54.0
24,-170,0.009190325184708598,0.007554911316339992,0.35,113.0
24,-170,0.0026501549268593185,0.0010208786666978907,0.0028021449846773816,157.0
30,-170,0.13,9.1,0.006880427453738215,0.0
30,-170,0.57,45.73,0.009688442656061452,27.0
30,-170,0.005939988103374099,29.81,0.006154710127627509,50.0
30,-170,0.002632539039857858,0.00018610218321770712,0.007079842322542756,93.0
30,-170,0.002143646256627432,0.0001653782112357883,0.0031820251604550796,140.0
35,-170,0.00929804862240795,0.0007615943341212576,0.0026822735429825476,0.0
35,-170,0.006249850468236616,0.008698260304091257,0.001956017423896254,22.0
35,-170,0.0036929512100225582,0.008876550044632309,0.009067195966189025,40.0
35,-170,0.0014422781032217852,0.002895181439446317,0.008162453319496712,70.0
35,-170,0.009256895500588863,0.005239450501524173,0.005317595565193914,99.0
40,-170,0.005089716670094692,0.0033618176062123004,0.006248043430777879,0.0
40,-170,0.004972046649267493,0.00945211671790176,0.0027354891007186693,15.0
40,-170,0.003985487080586433,0.009160708443097574,0.0008483843135781866,27.0
40,-170,0.009455605831262606,0.0037546917635167673,0.007547763680077377,63.0
40,-170,0.0012496417064785555,0.0068853442809036665,0.00988223176494833,119.0
45,-170,0.0016752969586815245,0.00048067728718196104,0.004466595360742917,0.0
45,-170,0.0029459804300636635,0.005275195586286396,0.009731583818524348,15.0
45,-170,0.006099120651226962,0.006967835322027072,6.690741013583301e-05,29.0
45,-170,0.007486149012249812,0.005108396960183143,0.00487746416108246,64.0
45,-170,0.004273814887056827,0.002257943518106916,0.0009078866717068274,107.0
50,-170,0.0032564116160864577,0.004935228840456253,0.002463752245836231,0.0
50,-170,0.008307833606020998,0.004134775325616824,0.002793759159242388,9.0
50,-170,0.009635907851802591,0.003527021815539895,0.00568825604858297,17.0
50,-170,0.0005914503279000269,0.006087991110800695,0.000753159185134156,63.0
50,-170,0.0013350248905576057,0.008825242513631986,0.00994775637782066,104.0
55,-170,0.009878629395950364,0.005119398737555279,0.004848529914321547,0.0
55,-170,0.009655274010274687,0.004700029701317692,0.00021769963888867115,5.0
55,-170,6.937524476046189e-06,0.0001697689585170789,0.006592479075284844,11.0
55,-170,0.007572348313692532,0.00874190348197885,0.007936980337139835,31.0
55,-170,0.008915989443301714,0.0029748371174349595,0.002686319286763601,60.0
60,-171,0.009228965413152858,0.009831871868104627,0.0030259534326443974,0.0
60,-171,0.007084398264985455,0.0067918088185232525,0.0007103636714261615,8.0
60,-171,0.007785820955435799,0.003074544458537236,0.005241952348075266,14.0
60,-171,0.008862327147414854,0.00035920620945184036,0.0067104873868872855,29.0
60,-171,0.005790368643861467,0.0075289308409472715,0.0034332600011628316,46.0
64,-168,0.004100851855291232,123.1,0.004257812407108442,0.0
64,-168,0.009250197330574585,6.05,0.009124749340649595,9.0
64,-168,0.006546861827784172,1.05,0.007983053713473173,13.0
64,-168,0.002217691696828723,0.65,0.0020910323050045473,20.0
64,-168,0.003010511078637569,0.22,0.007483969415341964,30.0
68,-168,0.0009846928030355032,0.005745811208585632,0.005288516375987642,0.0
68,-168,0.0061575177595588025,0.006332989492749018,0.008506892473496244,18.0
68,-168,0.008443918770944967,0.00071004876889319,0.004518803903589845,27.0
68,-168,0.003013541520878805,0.009472433081323617,0.0069703730247123105,35.0
23,117,0.04,0.0,,5.0
23,118,0.07,0.0,,5.0
23,117,0.0074010607223360895,0.003112233842697095,0.005182579969003099,5.0
23,117,0.04,,,5.0
22,117,0.23,0.0,,5.0
24,119,0.06,,,5.0
24,119,0.07,0.0,,5.0
24,118,0.04,,,5.0
24,119,0.06,0.0,,5.0
25,119,0.11,0.0,,5.0
25,120,0.06,0.0,,5.0
25,120,0.07,0.0,,5.0
25,119,0.07,0.01,,5.0
25,119,0.12,0.0,,5.0
24,119,0.004795129079387146,0.004588926509166864,0.006645152411491465,5.0
22,119,0.0017980638577588873,0.005830328897395638,0.006937227243581021,5.0
21,118,3.59,0.0,,5.0
21,118,1.75,0.0,,5.0
22,117,0.004465900411045923,0.0021820476904964893,0.003160767568798923,5.0
22,118,0.008992488474981013,0.00652600885600205,0.003442936863226587,5.0
23,118,0.0006051687619459487,0.0032040436938709487,0.0012072461503944247,5.0
22,118,0.00038755822434565455,0.009431057665420944,0.009443780590497204,5.0
-22,166,,0.95,,3.0
-22,166,,4.77,,3.0
-22,166,,4.15,,3.0
-22,166,,5.52,,3.0
-22,166,,0.03,,3.0
-22,166,,0.0,,3.0
-22,166,,0.04,,3.0
-22,166,,0.07,,3.0
-22,166,,0.0,,3.0
-22,166,,2.22,,3.0
-22,166,,11.44,,3.0
